date,name,count
2019-06-13,https://app.graphitedocs.com,8619
2019-06-13,https://xordrive.io,3321
2019-06-13,https://www.stealthy.im,3272
2019-06-13,https://app.recall.photos,2082
2019-06-13,https://app.travelstack.club,1705
2019-06-13,https://app.afari.io,1384
2019-06-13,https://kit.st,1154
2019-06-13,https://app.forms.id,958
2019-06-13,https://www.chat.hihermes.co,947
2019-06-13,https://app.dappywallet.com,865
2019-06-13,https://dpage.io,803
2019-06-13,https://app.sigle.io,783
2019-06-13,https://app.dmail.online,762
2019-06-13,https://app.misthos.io,739
2019-06-13,https://bitpatron.co,716
2019-06-13,https://chat.postly.co,713
2019-06-13,https://landr.me,566
2019-06-13,https://app.decs.xyz,550
2019-06-13,https://airtext.xyz,548
2019-06-13,https://blockusign.co,511
2019-06-13,https://app.pden.xyz,510
2019-06-13,https://xorbrowser.com,458
2019-06-13,https://publishing.graphitedocs.com,414
2019-06-13,https://animalkingdoms.netlify.com,382
2019-06-13,https://debutapp.social,367
2019-06-13,https://dapp.cryptocracy.io,356
2019-06-13,https://blockslack.io,346
2019-06-13,https://www.agorashops.net,313
2019-06-13,https://aodh.xyz,304
2019-06-13,https://cineflick.herokuapp.com,279
2019-06-13,https://chat.openintents.org,246
2019-06-13,https://paid.co,237
2019-06-13,https://cal.openintents.org,217
2019-06-13,https://sad-beaver-fdf6b1.netlify.com,216
2019-06-13,https://blkbreakout.herokuapp.com,206
2019-06-13,https://humans.name,200
2019-06-13,https://testnet.misthos.io,193
2019-06-13,https://radicle.art,158
2019-06-13,https://yournote.app,153
2019-06-13,https://www.locallightning.net,151
2019-06-13,https://fupio.com,151
2019-06-13,https://www.scannieapp.com,136
2019-06-13,https://cafe-society.news,132
2019-06-13,http://publik.ykliao.com,132
2019-06-13,https://decentus.com,128
2019-06-13,https://oi-timesheet.com,122
2019-06-13,https://beta.springrole.com,120
2019-06-13,https://app.mylens.io,106
2019-06-13,https://banter.pub,97
2019-06-13,https://latticenow.co,88
2019-06-13,https://app.blockcred.io,83
2019-06-13,https://friendlink.netlify.com,81
2019-06-13,http://fupio.com,80
2019-06-13,https://bitcamp.blockboardapp.com,68
2019-06-13,https://youthful-spence-bbda8a.netlify.com,68
2019-06-13,https://concord.z19.web.core.windows.net,62
2019-06-13,https://chae.sh,58
2019-06-13,https://web.composenotes.com,57
2019-06-13,https://agaze.co,56
2019-06-13,https://mysterycommand.github.io,54
2019-06-13,https://pgeon.com,51
2019-06-13,https://timski.org:444,51
2019-06-13,https://beta.huddle.group,51
2019-06-13,https://justsnake.live,50
2019-06-13,https://peaceful-mirzakhani-b5f196.netlify.com,49
2019-06-13,https://ourtopia.co,48
2019-06-13,https://blocknote.xyz,45
2019-06-13,https://publik.test-blockstack.com,39
2019-06-13,https://blackhole.run,38
2019-06-13,https://cafe-society.netlify.com,38
2019-06-13,https://blockx-socialapp.herokuapp.com,37
2019-06-13,https://lettermesh.com,36
2019-06-13,https://app.bcnet.io,36
2019-06-13,https://cineflick.net,35
2019-06-13,http://app.graphitedocs.com,35
2019-06-13,https://dappcrosscheck.paradigma.global,34
2019-06-13,https://remark.cryptocracy.io,34
2019-06-13,https://proofs.tech,34
2019-06-13,https://dhcs.netlify.com,33
2019-06-13,https://lannister.capital,31
2019-06-13,https://stupefied-poincare-e5cfbc.netlify.com,31
2019-06-13,https://alpha.qulstamp.com,27
2019-06-13,http://127.0.0.1:8080,25
2019-06-13,https://www.dmyblog.co,25
2019-06-13,https://milacrm.com,24
2019-06-13,https://serene-hamilton-56e88e.netlify.com,24
2019-06-13,https://pocbp.azurewebsites.net,22
2019-06-13,http://185.85.16.242:8001,21
2019-06-13,https://www.myblockspace.com,19
2019-06-13,https://priceless-raman-53e2a8.netlify.com,19
2019-06-13,https://gekri.com,19
2019-06-13,https://www.web.stealthy.im,19
2019-06-13,http://127.0.0.1:3000,19
2019-06-13,https://bentensound.com,19
2019-06-13,https://friendly-hoover-6d2b94.netlify.com,18
2019-06-13,https://staging.banter.pub,17
2019-06-13,https://testnet.dmail.online,16
2019-06-13,https://matrix.openintents.org,16
2019-06-13,https://pedantic-mahavira-f15d04.netlify.com,15
